scenario,controller,vmax,lookahead,trial,seed,outcome,steps,path_length,min_clearance,avg_speed,max_speed,time_to_goal_s,safety_violation_magnitude,qp_feasibility_rate,tts_rate,fallback_count,avg_solve_ms,max_solve_ms
A,mtmpc,1.0,0.4,0,42,success,234,4.5475,0.1674,0.9328,1.1667,4.875,0.0,0.9957,0.7479,0,107.11,154.53
B,apf,0.5,0.1,0,42,timeout,2501,10.5426,0.3701,0.2023,0.361,,0.0,,,0,,
B,apf,0.5,0.1,1,43,timeout,2501,10.4728,0.3695,0.201,0.3373,,0.0,,,0,,
B,apf,0.5,0.1,2,44,timeout,2501,10.5014,0.3682,0.2015,0.3458,,0.0,,,0,,
B,apf,0.5,0.25,0,42,success,753,8.7065,0.2549,0.555,0.8222,15.688,0.0,,,0,,
B,apf,0.5,0.25,1,43,success,660,7.7905,0.2653,0.5666,0.8408,13.75,0.0,,,0,,
B,apf,0.5,0.25,2,44,success,754,8.6823,0.2705,0.5527,0.8354,15.708,0.0,,,0,,
B,apf,0.5,0.4,0,42,collision,309,5.3976,0.0441,0.8385,1.882,,0.0059,,,0,,
B,apf,0.5,0.4,1,43,success,601,10.7846,0.1625,0.8613,1.4051,12.521,0.0,,,0,,
B,apf,0.5,0.4,2,44,timeout,2501,44.0013,0.1267,0.8445,1.5142,,0.0,,,0,,
B,apf,0.5,0.6,0,42,collision,140,3.2571,0.0469,1.1167,1.8966,,0.0031,,,0,,
B,apf,0.5,0.6,1,43,collision,141,3.4746,0.048,1.1828,2.0998,,0.002,,,0,,
B,apf,0.5,0.6,2,44,success,364,10.1881,0.0528,1.3435,2.3679,7.583,0.0,,,0,,
B,apf,1.0,0.1,0,42,timeout,2501,10.5426,0.3701,0.2023,0.361,,0.0,,,0,,
B,apf,1.0,0.1,1,43,timeout,2501,10.4728,0.3695,0.201,0.3373,,0.0,,,0,,
B,apf,1.0,0.1,2,44,timeout,2501,10.5014,0.3682,0.2015,0.3458,,0.0,,,0,,
B,apf,1.0,0.25,0,42,success,753,8.7065,0.2549,0.555,0.8222,15.688,0.0,,,0,,
B,apf,1.0,0.25,1,43,success,660,7.7905,0.2653,0.5666,0.8408,13.75,0.0,,,0,,
B,apf,1.0,0.25,2,44,success,754,8.6823,0.2705,0.5527,0.8354,15.708,0.0,,,0,,
B,apf,1.0,0.4,0,42,collision,309,5.3976,0.0441,0.8385,1.882,,0.0059,,,0,,
B,apf,1.0,0.4,1,43,success,601,10.7846,0.1625,0.8613,1.4051,12.521,0.0,,,0,,
B,apf,1.0,0.4,2,44,timeout,2501,44.0013,0.1267,0.8445,1.5142,,0.0,,,0,,
B,apf,1.0,0.6,0,42,collision,140,3.2571,0.0469,1.1167,1.8966,,0.0031,,,0,,
B,apf,1.0,0.6,1,43,collision,141,3.4746,0.048,1.1828,2.0998,,0.002,,,0,,
B,apf,1.0,0.6,2,44,success,364,10.1881,0.0528,1.3435,2.3679,7.583,0.0,,,0,,
B,cbf,0.5,0.1,0,42,timeout,2501,11.7232,0.0817,0.225,0.396,,0.0,0.9996,,0,,
B,cbf,0.5,0.1,1,43,timeout,2501,11.9451,0.1018,0.2293,0.2899,,0.0,0.9996,,0,,
B,cbf,0.5,0.1,2,44,timeout,2501,11.7116,0.0845,0.2248,0.3817,,0.0,0.9996,,0,,
B,cbf,0.5,0.25,0,42,timeout,2501,27.1896,0.0607,0.5218,0.898,,0.0,0.9996,,0,,
B,cbf,0.5,0.25,1,43,timeout,2501,27.541,0.0614,0.5286,0.9188,,0.0,0.9996,,0,,
B,cbf,0.5,0.25,2,44,collision,973,11.8202,0.0414,0.5831,3.5266,,0.0086,0.999,,0,,
B,cbf,0.5,0.4,0,42,collision,337,5.6666,0.0465,0.8071,1.4918,,0.0035,0.997,,0,,
B,cbf,0.5,0.4,1,43,collision,197,3.5718,0.0371,0.8703,1.2896,,0.0129,0.9949,,0,,
B,cbf,0.5,0.4,2,44,collision,191,3.5068,0.0431,0.8813,1.1669,,0.0069,0.9948,,0,,
B,cbf,0.5,0.6,0,42,collision,187,4.2942,0.0481,1.1022,1.8413,,0.0019,0.9465,,0,,
B,cbf,0.5,0.6,1,43,collision,190,4.4685,0.0478,1.1289,2.7735,,0.0022,0.9947,,0,,
B,cbf,0.5,0.6,2,44,collision,160,3.744,0.0469,1.1232,1.6022,,0.0031,0.8938,,0,,
B,cbf,1.0,0.1,0,42,timeout,2501,11.9905,0.0917,0.2301,0.3023,,0.0,0.9996,,0,,
B,cbf,1.0,0.1,1,43,timeout,2501,11.9994,0.0973,0.2303,0.3035,,0.0,0.9996,,0,,
B,cbf,1.0,0.1,2,44,timeout,2501,11.9416,0.1003,0.2292,0.3061,,0.0,0.9996,,0,,
B,cbf,1.0,0.25,0,42,timeout,2501,29.2486,0.0593,0.5613,1.5003,,0.0,0.9996,,0,,
B,cbf,1.0,0.25,1,43,collision,1013,11.4062,0.0475,0.5405,1.4745,,0.0025,0.999,,0,,
B,cbf,1.0,0.25,2,44,timeout,2501,29.7008,0.0582,0.57,1.7213,,0.0,0.994,,0,,
B,cbf,1.0,0.4,0,42,collision,189,3.5031,0.0487,0.8897,1.2655,,0.0013,0.9947,,0,,
B,cbf,1.0,0.4,1,43,collision,194,3.5444,0.0364,0.877,1.3509,,0.0136,0.9948,,0,,
B,cbf,1.0,0.4,2,44,collision,255,4.3219,0.0459,0.8135,1.5516,,0.0041,0.8863,,0,,
B,cbf,1.0,0.6,0,42,collision,202,4.1115,0.0473,0.977,1.6303,,0.0027,0.9406,,0,,
B,cbf,1.0,0.6,1,43,collision,169,4.5942,0.0473,1.3049,2.3838,,0.0027,0.9941,,0,,
B,cbf,1.0,0.6,2,44,collision,131,5.541,0.031,2.0303,3.8963,,0.019,0.9924,,0,,
B,mtmpc,0.5,0.1,0,42,success,1054,4.8147,0.0608,0.2193,0.4161,21.958,0.0,0.5882,0.908,433,190.64,4291.75
B,mtmpc,0.5,0.1,1,43,timeout,2501,11.5086,0.1458,0.2209,0.3845,,0.0,0.9996,0.9996,0,68.7,166.33
B,mtmpc,0.5,0.1,2,44,timeout,2501,11.6282,0.131,0.2232,0.3917,,0.0,0.9952,0.9996,11,72.74,3461.49
B,mtmpc,0.5,0.25,0,42,success,647,5.529,0.0609,0.4102,0.8148,13.479,0.0,0.5549,0.9274,287,198.91,4718.74
B,mtmpc,0.5,0.25,1,43,success,778,5.4927,0.0608,0.3389,0.8015,16.208,0.0,0.4524,0.9422,425,215.54,4225.32
B,mtmpc,0.5,0.25,2,44,success,691,5.3796,0.0609,0.3737,0.7562,14.396,0.0,0.5253,0.9334,327,188.88,4937.71
B,mtmpc,0.5,0.4,0,42,collision,291,5.3448,0.0492,0.8816,2.1187,,0.0008,0.8144,0.9966,53,194.8,6417.23
B,mtmpc,0.5,0.4,1,43,success,670,7.7338,0.0608,0.5541,1.4256,13.958,0.0,0.4806,0.9522,347,284.75,4989.53
B,mtmpc,0.5,0.4,2,44,success,426,5.6092,0.0607,0.632,1.2271,8.875,0.0,0.5869,0.9272,175,246.87,6108.7
B,mtmpc,0.5,0.6,0,42,collision,311,9.6201,0.0455,1.4848,3.7469,,0.0045,0.7395,0.9968,80,461.51,6410.92
B,mtmpc,0.5,0.6,1,43,collision,272,5.8512,0.0449,1.0326,2.1474,,0.0051,0.6029,0.9963,107,289.84,6739.44
B,mtmpc,0.5,0.6,2,44,collision,153,4.7043,0.0451,1.4759,3.0032,,0.0049,0.8889,0.9935,16,215.99,5633.2
B,mtmpc,1.0,0.1,0,42,timeout,2501,11.8098,0.1393,0.2267,0.3814,,0.0,0.9996,0.9952,0,69.51,158.46
B,mtmpc,1.0,0.1,1,43,timeout,2501,11.9172,0.136,0.2287,0.3934,,0.0,0.9996,0.9976,0,67.66,265.23
B,mtmpc,1.0,0.1,2,44,timeout,2501,11.9085,0.1534,0.2286,0.3992,,0.0,0.9996,0.9996,0,66.22,208.85
B,mtmpc,1.0,0.25,0,42,success,719,5.5394,0.0609,0.3698,0.819,14.979,0.0,0.5174,0.4019,346,134.68,1974.4
B,mtmpc,1.0,0.25,1,43,success,799,6.6594,0.0608,0.4001,0.756,16.646,0.0,0.6083,0.5319,312,163.43,2627.58
B,mtmpc,1.0,0.25,2,44,timeout,2501,26.7395,0.0615,0.5132,0.8696,,0.0,0.8689,0.8441,327,124.37,3343.75
B,mtmpc,1.0,0.4,0,42,success,630,8.9651,0.058,0.6831,1.6061,13.125,0.0,0.6143,0.5667,242,186.12,3109.17
B,mtmpc,1.0,0.4,1,43,success,639,10.4123,0.0607,0.7821,2.2905,13.312,0.0,0.723,0.6557,176,137.5,2302.5
B,mtmpc,1.0,0.4,2,44,success,414,5.9243,0.06,0.6869,1.5292,8.625,0.0,0.6546,0.529,142,167.38,2019.56
B,mtmpc,1.0,0.6,0,42,timeout,2501,7.489,0.0565,0.1437,4.8342,,0.0,0.0856,0.096,2286,983.65,3771.85
B,mtmpc,1.0,0.6,1,43,collision,150,3.7803,0.0493,1.2097,1.8602,,0.0007,0.98,0.9933,2,156.41,5004.19
B,mtmpc,1.0,0.6,2,44,timeout,2501,5.8524,0.0663,0.1123,4.5208,,0.0,0.998,0.9996,4,125.93,6284.42
C,apf,1.0,0.25,0,42,success,577,6.9591,0.2756,0.5789,0.8453,12.021,0.0,,,0,,
C,cbf,1.0,0.4,0,42,success,215,4.2686,0.2544,0.953,1.2045,4.479,0.0,0.9953,,0,,
C,mtmpc,1.0,0.4,0,42,success,231,4.5251,0.1531,0.9403,1.1736,4.812,0.0,0.9957,0.7403,0,122.18,213.1
