t,x,y,z,dist_to_goal,min_dist_to_obs,step_count,qp_feasible,fallback_count,tts_activated,solve_ms
2.458333333333333,0.7240922395830769,1.6904119832768416,1.0004015148845427,2.625790751123378,0.44350104163379894,118,True,0,True,333.5127830505371
2.4791666666666665,0.7407716143567326,1.70224159451149,1.0002748328427786,2.6054346764111083,0.44856036028182417,119,True,0,True,338.3033275604248
2.5,0.7577115229949772,1.7136815658385114,1.0001496703571953,2.585047920363254,0.45368765646461456,120,True,0,True,328.0370235443115
2.520833333333333,0.7748531628246053,1.7248092969871964,1.0000419960884468,2.5646422319313125,0.45897273685499246,121,True,0,True,299.00574684143066
2.5416666666666665,0.7921744662228123,1.7357084766796578,0.9999595956613989,2.5441946948240233,0.4644987999650984,122,True,0,True,321.9122886657715
2.5625,0.809647495536095,1.7464116439028934,0.9999014912823199,2.5237131116784086,0.4703015111691659,123,True,0,True,285.7069969177246
2.583333333333333,0.8271937468929651,1.756939797378001,0.9998677168104901,2.5032550206446245,0.4764147461038732,124,True,0,True,283.5354804992676
2.6041666666666665,0.8447271295368413,1.7673587347709168,0.9998563891456348,2.4828623915803583,0.4829106539900266,125,True,0,True,274.9800682067871
2.625,0.8622120927005443,1.777739227655279,0.99986789143253,2.462530923594904,0.48985050081125686,126,True,0,True,332.35883712768555
2.645833333333333,0.8796495686089651,1.7881019412814094,0.9998993398112115,2.44224955046746,0.49723829322702157,127,True,0,True,271.0530757904053
2.6666666666666665,0.8970262618061453,1.7984583394252007,0.9999442558660852,2.4220241346314637,0.5050709972140752,128,True,0,True,286.2410545349121
2.6875,0.914317972065261,1.8088656583430618,1.000000464638615,2.4018473185289464,0.513391088688439,129,True,0,True,294.88110542297363
2.708333333333333,0.931540936716507,1.8193859493044695,1.0000652148337668,2.3816742928940364,0.522240826803948,130,True,0,True,280.9863090515137
2.7291666666666665,0.9487193707054757,1.8300286099080276,1.0001314774786603,2.361479470806174,0.5316112049549928,131,True,0,True,280.3773880004883
2.75,0.9658283919580009,1.840791687148227,1.0001974726650589,2.341285561939056,0.5414858049745928,132,True,0,True,265.4414176940918
2.770833333333333,0.9828348255955408,1.8517183106588662,1.000261794895923,2.3211002234808533,0.5292942580000113,133,True,0,True,266.4074897766113
2.7916666666666665,0.9997540525424572,1.862856204613662,1.0003213110651097,2.3008867779503555,0.5100606297969321,134,True,0,True,252.7298927307129
2.8125,1.0166130941500158,1.8741966585562413,1.0003449506709035,2.280626427298884,0.4907545275933583,135,True,0,True,340.56806564331055
2.833333333333333,1.033433720535518,1.885674006514664,1.0003159777740118,2.2603330398695256,0.4714146222396061,136,True,0,True,290.5266284942627
2.8541666666666665,1.050271216505218,1.8971688127962483,1.0002863465546745,2.24001764248669,0.4521046595848089,137,True,0,True,284.6043109893799
2.875,1.067172523421407,1.908501171498901,1.0003262132615605,2.219727878198482,0.43294644320002335,138,True,0,True,262.2706890106201
2.895833333333333,1.0841309281331009,1.919430514619411,1.0004751132059877,2.1995874474556274,0.41414845255767235,139,True,0,True,285.402774810791
2.9166666666666665,1.1011317367635185,1.9297091664861716,1.0007267163559765,2.179730184574944,0.39593643833843345,140,True,0,True,239.69101905822754
2.9375,1.1182141019251053,1.9391500312701486,1.0010383834444532,2.1602133923730413,0.3784638232014506,141,True,0,True,276.39126777648926
2.958333333333333,1.1354213940675673,1.9476316598747054,1.00135521107451,2.141059162563253,0.36183709708387396,142,True,0,True,268.2814598083496
2.9791666666666665,1.152743780332761,1.9550935197708172,1.0016311208568698,2.1223071771257547,0.3461501019835395,143,True,0,True,246.97351455688477
3.0,1.1701662031652253,1.9615293862238,1.0018382228713623,2.103976311363512,0.3314593695836345,144,True,0,True,239.66002464294434
3.020833333333333,1.1877267461928227,1.9669427796657148,1.001958922181219,2.0860358108924606,0.31779008181892693,145,True,0,True,233.84952545166016
3.0416666666666665,1.2054716335236202,1.9713354953354851,1.0019757085708116,2.0684502954312034,0.30517197320383366,146,True,0,True,203.995943069458
3.0625,1.2233962914054979,1.9747525228162874,1.0019006597948248,2.051208604547807,0.2936282708026016,147,True,0,True,209.46121215820312
3.083333333333333,1.2414700697335685,1.9772481632984245,1.0017494458640221,2.034318533484896,0.28318711201332,148,True,0,True,243.64137649536133
3.1041666666666665,1.2596875176712228,1.978874528140813,1.0015397819713832,2.0177678598782163,0.27386570431023244,149,True,0,True,208.4808349609375
3.125,1.2780614021670391,1.9797306820899339,1.0013040496986607,2.0015053625512054,0.2656296530121686,150,True,0,True,213.87219429016113
3.145833333333333,1.2965715544464538,1.9799240161815768,1.0010682746197592,1.9855036195118754,0.25844620278504266,151,True,0,True,229.45189476013184
3.1666666666666665,1.3151880896045631,1.9795141116211585,1.0008391224547006,1.969767327863159,0.25232327691807704,152,True,0,True,165.77529907226562
3.1875,1.3339261783570822,1.9785533150180257,1.0006180991058755,1.9542660237211837,0.2472542000878331,153,True,0,True,207.66735076904297
3.208333333333333,1.3528050943297323,1.9771419248841509,1.0004168797834225,1.9389403995183905,0.2431822042087995,154,True,0,True,255.74731826782227
3.2291666666666665,1.3717915226816475,1.9753932543319497,1.0002095514608147,1.9237676244265145,0.24004597142901912,155,True,0,True,222.36180305480957
3.25,1.390844839305701,1.973414783704554,1.0000113654179834,1.9087319187446508,0.23777954509921634,156,True,0,True,247.1914291381836
3.270833333333333,1.4099726468804024,1.9713647370376768,0.9998762515797881,1.8937469480349673,0.23624636647437097,157,True,0,True,179.06761169433594
3.2916666666666665,1.4291882509424139,1.969460529715728,0.9998422686336016,1.8786860237065492,0.23524427445243218,158,True,0,True,189.48912620544434
3.3125,1.448461147963568,1.967929121627477,0.9999209439724995,1.8634492516870471,0.2345611965727979,159,True,0,True,254.71091270446777
3.333333333333333,1.467758089725377,1.9669416246695013,1.0000936977133987,1.8479650665588288,0.23403255732974532,160,True,0,True,244.0664768218994
3.3541666666666665,1.4870952503344976,1.966605691823511,1.0003175232810935,1.8321530172321947,0.23355039177101594,161,True,0,True,181.17213249206543
3.375,1.506498844603582,1.966999366755815,1.000564901629656,1.815939516770086,0.23304025178206172,162,True,0,True,187.81065940856934
3.395833333333333,1.525945973050206,1.968206014308674,1.0008080221065287,1.7992872911726523,0.23242655524963102,163,True,0,True,192.55447387695312
3.4166666666666665,1.5454059835332365,1.9702912634672753,1.0010302322531257,1.782174204787856,0.2316512474354932,164,True,0,True,217.24271774291992
3.4375,1.5648992106211597,1.9732667370504382,1.0012234192550244,1.7645670759927201,0.2307163440452365,165,True,0,True,256.7484378814697
3.458333333333333,1.5844568727963928,1.9771297426792565,1.001368960329112,1.7464328736991737,0.22964730656655535,166,True,0,True,180.0220012664795
3.4791666666666665,1.6040622785387177,1.9819222067154336,1.001450534913071,1.7277518975330985,0.22842554604151716,167,True,0,True,216.53175354003906
3.5,1.623674307267974,1.9876928410488297,1.0014742757532358,1.708519935507654,0.22702368010444557,168,True,0,True,158.06150436401367
3.520833333333333,1.6432812860597632,1.9944369226274579,1.001452088631213,1.6887406194830457,0.22547459704283973,169,True,0,True,164.4001007080078
3.5416666666666665,1.662881351704023,2.002111356397517,1.0013941332349254,1.668433387420409,0.22385440359058734,170,True,0,True,186.39206886291504
3.5625,1.6824330214696677,2.010686735169011,1.0013063822918369,1.6476423111582175,0.22221573938566203,171,True,0,True,178.62439155578613
3.583333333333333,1.7018972841590774,2.020134347548541,1.0011910894316687,1.6264097812118987,0.22060883372593237,172,True,0,True,225.91590881347656
3.6041666666666665,1.7212806143508375,2.03038070361344,1.0010637542928214,1.6047697587920002,0.2191410153571876,173,True,0,True,184.2799186706543
3.625,1.7405895843630959,2.0413490233167004,1.000938353820027,1.582759353350488,0.21792283838092313,174,True,0,True,252.22444534301758
3.645833333333333,1.7597837961774048,2.0530085362567143,1.0008147498589963,1.5604261368113879,0.21699998976374119,175,True,0,True,284.55185890197754
3.6666666666666665,1.7788189170641782,2.0653323202953824,1.0006892028279524,1.5378190348039193,0.21640679729515294,176,True,0,True,266.7982578277588
3.6875,1.7977023814798192,2.078242414168595,1.000575960288928,1.5149775385355695,0.21624235504759864,177,True,0,True,248.59166145324707
3.708333333333333,1.8164515029120907,2.091649606893426,1.0004885913778487,1.4919409238764954,0.21661552168475778,178,True,0,False,335.7551097869873
3.7291666666666665,1.8350384500597599,2.105510863737807,1.0004237379698393,1.4687567556556524,0.2175639493312274,179,True,0,False,283.1990718841553
3.75,1.8534303349097705,2.119802443644793,1.0003751511419885,1.4454652800593926,0.21909843333697648,180,True,0,False,319.55409049987793
3.770833333333333,1.8716343304973189,2.1344764278098607,1.0003514192032903,1.4220901032017872,0.22126726103874056,181,True,0,False,291.20373725891113
3.7916666666666665,1.8896548378469284,2.1494868432142247,1.0003511011235868,1.3986561880084878,0.22410911625103952,182,True,0,False,264.09077644348145
3.8125,1.907450063042362,2.1648346638460296,1.0003592560807644,1.3751969431773199,0.2275901405754554,183,True,0,False,247.47323989868164
3.833333333333333,1.9249740529177577,2.1805250676590484,1.0003621368553075,1.3517470483705083,0.23166453525470437,184,True,0,False,267.82679557800293
3.8541666666666665,1.9422321114974974,2.196511390378744,1.00036091959097,1.3283324064409077,0.23635303356033893,185,True,0,False,284.4119071960449
3.875,1.9592447322109932,2.212736237592698,1.0003595432790362,1.3049735201534312,0.2416882805229828,186,True,0,False,272.2301483154297
3.895833333333333,1.9760057204974735,2.229188986870973,1.0003560909161329,1.281684059827396,0.24764956932174137,187,True,0,False,305.3896427154541
3.9166666666666665,1.992520412873788,2.245864272995828,1.000347296678074,1.2584657062610396,0.25422136808075674,188,True,0,False,299.79419708251953
3.9375,2.0088353396895564,2.2627052621328554,1.0003409783733819,1.235318190022777,0.26144652063791723,189,True,0,False,329.9262523651123
3.958333333333333,2.0249928414703295,2.2796443219924485,1.0003440994419914,1.212250543586699,0.26936289695172294,190,True,0,False,308.3066940307617
3.9791666666666665,2.040989148101062,2.2966597327742533,1.000353626949715,1.1892810730071894,0.277941625632339,191,True,0,False,307.56545066833496
4.0,2.056816453607401,2.3137359244843,1.0003632470206087,1.1664277583620584,0.28714467453570697,192,True,0,False,277.1296501159668
4.020833333333333,2.07251681180411,2.3308327506251882,1.0003769309690156,1.143682654453944,0.2969866481416334,193,True,0,False,241.1043643951416
4.041666666666666,2.088141114716568,2.3479315457801033,1.000396014957713,1.1210174184583017,0.30748233356113003,194,True,0,False,265.72108268737793
4.0625,2.103693212296411,2.3650347675563577,1.0004191731002103,1.0984292784707732,0.3185960786663022,195,True,0,False,277.0705223083496
4.083333333333333,2.1191700121336425,2.3821164766294487,1.000445900560621,1.0759375980068566,0.3302920188355794,196,True,0,False,251.0693073272705
4.104166666666666,2.134617252970543,2.3991415141091568,1.0004760993754285,1.0535266705660093,0.3425818951262724,197,True,0,False,314.67175483703613
4.125,2.1500883025819646,2.416119295404896,1.0005095106713566,1.0311483066017253,0.35547751582893455,198,True,0,False,289.97802734375
4.145833333333333,2.1655879103111073,2.433064294825054,1.0005443803262366,1.0087913191394628,0.3689451808478584,199,True,0,False,319.37289237976074
4.166666666666666,2.1811120580618937,2.44994170483137,1.000579987341091,0.9864795618363124,0.3829490966042038,200,True,0,False,296.83947563171387
4.1875,2.196705192595649,2.4667082777705684,1.0006165504296587,0.9642006994063316,0.3975001535187945,201,True,0,False,280.3926467895508
4.208333333333333,2.212419283079783,2.4833657205471154,1.0006543309072695,0.9419101828302424,0.41261345353342044,202,True,0,False,321.1536407470703
4.229166666666666,2.228257565736973,2.4999217119149266,1.0006912569032964,0.9196005420248656,0.42825756994497893,203,True,0,False,277.8358459472656
4.25,2.2442139246043413,2.5163490675331093,1.0007280956469444,0.8972911157262933,0.44439348303447584,204,True,0,False,304.10003662109375
4.270833333333333,2.2603298077196476,2.5326296645086797,1.0007640251947933,0.8749557746422507,0.46102963905024447,205,True,0,False,299.82829093933105
4.291666666666666,2.2766535969242887,2.548780179774685,1.0007995840265071,0.8525432448511631,0.47818398567066783,206,True,0,False,334.23686027526855
4.3125,2.2931838644010205,2.5648076562061544,1.0008345998244432,0.8300494697285955,0.49582703840034964,207,True,0,False,303.94530296325684
4.333333333333333,2.3099100081004007,2.580677226812889,1.0008695164396033,0.8075001802428016,0.5139183227741033,208,True,0,False,312.08157539367676
4.354166666666666,2.32686945268901,2.5963572262115595,1.0009030648183725,0.7848777217381604,0.532464898259025,209,True,0,False,322.05677032470703
4.375,2.344107131106933,2.6118624392238488,1.0009330313540161,0.7621332508804126,0.5514869664855042,210,True,0,False,295.17292976379395
4.395833333333333,2.3616193557366727,2.6272124091852187,1.0009601029395754,0.7392573006965871,0.5709597644155477,211,True,0,False,329.36882972717285
4.416666666666666,2.379393404539479,2.6423745576337514,1.000983188938072,0.7162747168630493,0.590844135979433,212,True,0,False,291.5937900543213
4.4375,2.39745899401007,2.6573050944182883,1.0009995606443207,0.6931785205360136,0.6111407897024004,213,True,0,False,293.3356761932373
4.458333333333333,2.4158454157805265,2.6720057053863715,1.0010084307205298,0.6699386930878346,0.6318577081784904,214,True,0,False,337.54682540893555
4.479166666666666,2.4345322008335035,2.686484698688896,1.0010091378381412,0.6465653056030534,0.6529569650513081,215,True,0,False,326.10440254211426
4.5,2.453488922326852,2.7007265515700576,1.0010026392650406,0.6230890467983777,0.6743881534097325,216,True,0,False,307.56545066833496
4.520833333333333,2.4727296551821896,2.714737984140392,1.0009868630035221,0.599490957492411,0.696150281786609,217,True,0,False,287.6577377319336
4.541666666666666,2.4922708121963373,2.7285373507581845,1.0009592374418161,0.5757445772368349,0.7182488327655221,218,True,0,False,298.56038093566895
4.5625,2.512078351580923,2.742119650373888,1.0009253979728483,0.5518792133072993,0.7406365911479049,219,True,0,False,287.3814105987549
4.583333333333333,2.532108434800407,2.755491507171325,1.000890323668374,0.527927753131534,0.7632608952758588,220,True,0,False,272.28546142578125
4.604166666666666,2.5523630099602213,2.768701746578343,1.0008558006888424,0.50386356216996,0.7861254685103323,221,True,0,False,282.8049659729004
4.625,2.57284904997523,2.7817966807731995,1.0008224010808449,0.4796574808883881,0.809240484893851,222,True,0,False,269.6666717529297
4.645833333333333,2.5935212097900426,2.794769601552377,1.0007926731183028,0.45535167910988666,0.8325536429944611,223,True,0,False,268.0075168609619
4.666666666666666,2.6143231159528697,2.8076018529604765,1.0007689343858484,0.431003824962883,0.8559995271156606,224,True,0,False,264.451265335083
4.6875,2.6352438168957155,2.8203201214537086,1.0007513160970387,0.40661098896007963,0.8795692027210915,225,True,0,False,358.43443870544434
4.708333333333333,2.6562769851277377,2.832956237401908,1.0007358453768103,0.38216445549556766,0.903260704237002,226,True,0,False,286.7398262023926
4.729166666666666,2.6773652700901227,2.845500496720006,1.0007260143612233,0.3577202713778422,0.9270124581470875,227,True,0,False,294.2049503326416
4.75,2.698441274520432,2.8579450499685364,1.0007245818475974,0.3333433646559609,0.9507542313624748,228,True,0,False,277.9884338378906
4.770833333333333,2.719484781051735,2.8703293172730144,1.000728461480448,0.3090368985681227,0.97447516038905,229,True,0,False,302.6862144470215
4.791666666666666,2.7405126789418426,2.8826992087574523,1.0007373035191987,0.2847695367003754,0.998202754194832,230,True,0,False,269.07992362976074
4.8125,2.761529473320697,2.8950508135635125,1.0007486172700057,0.260543824060755,1.0219386360016824,231,True,0,False,266.98756217956543
4.833333333333333,2.7825177049586456,2.907369938280865,1.000761937706829,0.23638836168393434,1.0456604066952953,232,True,0,False,247.4985122680664
4.854166666666666,2.8034856108264594,2.919688993957912,1.0007775844419227,0.2122931168957355,1.0693843833201224,233,True,0,False,210.40964126586914
4.875,2.8244457692183196,2.932044751172206,1.000787588176922,0.18824936675519344,1.0931328948150494,234,True,0,False,203.73153686523438
4.895833333333333,2.845388673316505,2.9444232947014313,1.0007956053541343,0.16429870814633293,1.1168919320687871,235,True,0,False,242.20943450927734
4.916666666666666,2.866328368597727,2.956798974559725,1.000803728087215,0.14048159886502767,1.1406659966813066,236,True,0,False,0.0
